Rseq,P_Tm,NBd_Tm,NBe_Tm,NBg_Tm,PB_Tm,NBBd_Tm,NBBe_Tm,NBBg_Tm
1.05,122.2281212,33.78138836,113.0752567,35.60469012,57.4265005,20.87447484,49.70453557,18.86305299
1.1,224.0222256,33.45497225,178.1445995,38.05170656,61.16136873,16.63902748,58.59929181,17.14632486
1.2,1120.085,44.64676,546.0314725,45.73730853,96.27463,19.28445,87.10825504,17.48673296
1.4,28683.106,96.58815,4589.694129,70.87314952,264.68838,22.50721,167.4878858,19.3272023
1.6,169872.496,185.05347,20162.02903,119.3605468,601.34813,24.6491,302.7226985,21.74057004
1.8,NA,339.58901,83060.25287,176.2572604,1284.13085,28.9276,467.9964646,24.22046213
2,NA,592.62019,256726.5851,259.0072063,2309.70651,35.48881,693.556459,27.21857521
2.2,NA,942.1253563,713464.4851,343.51127,3731.255899,44.98779534,880.2652775,30.47775572
2.4,NA,1445.828767,654767.5491,429.5457676,6450.717944,46.18129912,1081.863249,35.09947062
2.6,NA,2339.217072,567686.4242,519.983511,7790.823357,57.40989844,1320.175286,35.30338098
2.8,NA,3447.965962,173869.4964,665.5231399,11211.69597,56.38702054,1383.508186,40.06929881
3,NA,4023.325552,211840.9956,736.1992897,13519.37781,58.37164395,1450.138661,37.93154593
3.2,NA,5354.963533,697476.4854,752.5055971,14420.66039,62.27687707,1516.724023,40.84906215
3.4,NA,6808.630304,256769.5896,798.0910731,16582.67761,60.89265268,1416.80333,37.51167427
3.6,NA,7429.034803,152123.784,779.0802698,18535.38,68.92031982,1289.88111,34.20449608
3.8,NA,8191.181837,117918.0535,696.0431298,19964.99539,66.99941545,1113.998244,39.06266386
4,NA,8430.518795,96244.1477,582.4361209,17745.65408,64.79920583,1002.317952,34.931577
4.2,NA,7430.16129,50608.28001,515.7081714,17605.01558,64.75686403,807.4180077,35.06377539
4.4,NA,6672.020157,33384.04505,476.5341912,15680.54586,66.76904131,683.4536928,31.2345096
4.6,NA,6259.211838,27815.63984,392.0873295,12748.03149,62.59516987,544.5272461,29.6704085
4.8,NA,4558.728716,17204.43975,339.923163,13292.13488,56.50921602,461.879974,28.82005102
5,NA,3794.035312,11730.73704,274.2371098,10454.3853,50.64709822,371.6111993,27.61839635
5.2,NA,2865.942402,8077.658706,231.3809298,8889.413732,45.38575613,326.1272096,25.53669652
5.4,NA,2321.535039,5517.117167,199.8791372,6736.668849,51.16115158,271.6183724,23.37641768
5.6,NA,1774.27951,3778.029665,185.1541453,6394.713783,44.64362959,225.6852814,21.30796655
5.8,NA,1508.276647,2978.485247,147.7817348,4622.892251,38.63040434,186.3498283,21.82993502
6,NA,1105.457264,2495.690593,129.7160529,3423.21735,38.1843744,170.7210686,21.2630166
6.2,NA,879.1499777,1664.719856,116.8969045,2850.280041,34.72989523,144.4050939,18.03908625
6.4,NA,726.0325893,1299.445787,98.33378918,2333.517374,29.34025812,122.1254602,19.61913484
6.6,NA,593.5920432,1025.650268,89.03550369,1751.639578,29.03159738,99.33778282,17.26419294
6.8,NA,507.6160476,814.9263212,81.41874978,1378.572813,28.08832696,88.72541438,15.89913713
7,NA,409.3410379,694.8047706,76.82920032,1104.917328,25.83691004,80.74959761,14.96975325
7.2,NA,357.4477788,534.2550036,63.45533308,857.9999017,23.98346399,71.83493972,17.97861564
7.4,NA,307.9975943,431.4494945,57.18613021,711.4542096,25.12760304,69.49912484,14.74211694
7.6,NA,239.2696003,374.3253714,54.33727373,566.6480511,22.36612387,54.06466719,12.78655226
7.8,NA,207.4155734,306.7951379,52.05461807,466.3167894,19.9258532,52.56633691,12.70772179
8,211125.7039,192.875,253.6239134,45.27460802,401.8341982,21.37198114,51.92544561,12.83276481
8.2,321860.5684,159.6546316,223.3180357,39.72762674,298.8831044,17.69919147,47.71119791,12.68215162
8.4,145015.1158,146.6876005,191.8313685,39.46766827,277.8709603,17.8735094,38.84429488,12.14542514
8.6,86564.52203,127.3003394,174.5060439,38.0510411,227.4588861,16.50724209,34.96275731,11.46158515
8.8,57005.65629,115.0833404,156.4479672,35.18202677,187.8346111,15.90950759,32.0945414,10.2939544
9,41554.65638,98.4352081,135.435428,30.19842389,170.3158711,14.5383,30.76113365,11.30332896
9.2,30717.24331,92.29738925,117.4466474,28.70295258,143.493176,14.4780207,30.20227223,10.59597078
9.4,23900.56872,78.45698548,104.6586388,25.53233175,123.3165946,14.30258151,26.89817888,10.27500024
9.6,16974.1146,71.82794137,91.75329771,25.34998598,107.8183919,12.61132886,24.63647055,9.797639177
9.8,12848.83534,63.52814578,86.48566119,27.60054842,93.96879929,12.91920549,23.82636474,9.25567882
10,11100.24577,62.09123161,74.69744338,24.07053565,76.7305171,12.927794,21.61180492,9.671189598
10.2,6654.97779,52.13266688,73.14399349,21.99579261,76.04855635,11.647409,19.75496687,8.097116363
10.4,5920.84575,54.67549275,60.1683209,22.33172643,66.57118245,11.119985,21.06160351,8.217803472
10.6,4435.57644,44.95238505,54.73786198,21.341916,54.85302092,10.782159,18.77021467,7.466832553
10.8,3240.02214,44.46894937,49.97833643,18.4661752,55.40130463,11.447595,16.84531144,7.995603272
11,2428.39274,39.47997146,46.08369461,20.38003027,46.17242885,10.02313,15.62553096,8.154876195
11.2,2160.16736,36.93547163,44.91067991,18.61994137,41.32597858,9.825554,15.80899789,7.992130359
11.4,1667.78365,38.40933864,41.28019123,16.35860042,42.26431481,9.534854,15.74800323,7.22202648
11.6,1295.5774,31.55014856,38.47934878,15.92881091,33.25271403,8.662403,13.80192667,6.822763986
11.8,982.30899,31.0763728,34.29820664,14.65162916,33.09752198,8.877956,13.65828346,6.83995062
12,865.0084,28.00744715,33.16325305,14.870045,30.67111514,8.42145,12.93445821,7.549295
12.2,701.83232,27.69746006,31.20886939,15.04079302,28.44703684,9.281329,13.35851418,7.371328
12.4,615.75516,23.66035309,30.36590161,13.62879392,27.66420018,7.866149,11.52295581,6.137599
12.6,476.95515,24.15892748,28.8633589,12.38176487,25.93691212,7.480831,12.80869318,6.378434
12.8,419.0677,20.55318763,31.03664482,14.45876297,24.46225161,7.32333,10.72771071,6.252529
13,366.83124,22.39457971,26.55047269,12.85692885,21.88590741,7.325847,12.15372303,5.830412
13.2,314.62073,23.39590776,24.04801527,11.97571154,19.44691978,6.866323,11.2475036,6.142732
13.4,279.05515,18.43635014,21.80381362,11.37705489,19.79256932,6.78082,10.18886617,5.732327
13.6,238.95099,19.88293484,22.4816166,11.58165609,18.33282347,6.917614,9.917892032,6.744369
13.8,207.21269,18.48570993,18.84478879,11.03494409,17.36565784,6.616746,10.80099123,6.171154
14,180.0648,16.91311674,19.04410064,11.70300818,17.96493383,6.413983,9.55381658,5.972604
14.2,148.98791,14.76411729,19.87591098,9.052141266,15.64022674,6.414234,8.587093186,5.127759
14.4,146.4915,15.63151372,16.88251288,12.00020125,16.44752124,5.994583,8.477405535,5.774801
14.6,112.20416,14.48583661,16.99731466,9.704736567,14.55202372,6.513959,7.878321475,5.337882
14.8,110.2822,14.47972369,15.83044534,9.982264785,13.63530524,6.228933,7.803125288,5.520853
15,94.86137,14.16879359,16.89650411,9.976517514,11.5545941,5.921706,7.638136878,5.091847
15.2,97.19859,13.23983643,15.20852584,8.569101423,12.66895273,5.788766,8.199091637,5.010743
15.4,76.37504,12.63280133,13.44928857,8.855024942,12.74200169,5.424833,7.254808058,4.992355
15.6,68.18542,12.32016283,13.01320238,8.134792378,12.03153374,5.391517,6.869026823,5.014763
15.8,66.57705,11.67377134,15.86599168,8.074509514,10.93561232,5.579635,7.574878543,4.961762
16,56.92007,11.72520205,13.08836626,8.544219012,10.8904194,5.295811,7.394086328,4.709353
16.2,57.89657,10.84002875,13.895459,9.557306978,9.944190775,5.146592,7.265750655,4.781057
16.4,51.77177,11.14098233,12.81951318,8.070913198,10.10482003,5.238648,6.156538749,4.941212
16.6,46.45845,10.10123709,11.87936311,7.772754861,11.15784022,5.077145,7.373148734,4.579728
16.8,42.52439,10.61413184,10.00832893,7.754751038,8.757899467,5.423965,6.616495923,4.454063
17,40.38602,9.47827988,13.93783576,6.997542656,9.562443478,4.784987,8.074512429,5.023069
17.2,35.10869,9.254354843,10.57538868,7.785261788,8.958948126,5.122157,6.824000756,5.085574
17.4,34.23203,9.934098894,9.988816401,7.238064224,8.595980182,4.721037,5.984787057,4.34838
17.6,30.13773,10.24794023,10.64113176,6.551587806,8.803290687,4.662251,5.313265991,4.18911
17.8,29.73993,9.209833773,9.420550773,6.238765288,8.912078434,4.568066,5.693604239,4.068892
18,27.60834,8.762995021,10.05315881,7.512685081,8.175216358,4.645507,5.754904058,4.072587
18.2,24.70885,8.27648102,9.513417064,6.276744638,8.063708498,4.368219,5.735602424,4.123697
18.4,24.57001,8.217833493,10.65977095,7.290500955,6.414438951,4.624815,5.531898113,3.91865
18.6,24.41378,8.583000233,8.796790664,6.911559197,7.04608728,4.760409,4.933185923,4.376477
18.8,19.88544,7.315327518,8.527579079,6.559809788,7.031828231,4.481862,5.305381176,4.348042
19,20.22582,7.365263362,8.411569522,6.411163724,6.47947792,4.408407,5.928366871,3.82526
19.2,17.61824,6.642857228,8.555576684,5.721886602,6.361525609,4.441823,5.540471578,3.88596
19.4,17.10097,7.806314268,8.481890404,6.321455875,6.429332502,4.580236,5.693365066,3.681986
19.6,19.109,7.159650865,7.442999474,7.42656947,6.181182224,4.237232,5.348103617,3.641228
19.8,14.7866,6.972065394,7.25393684,5.63352613,6.614140463,4.084972,4.842379639,3.866707
20,14.28423,7.413170203,6.924893131,6.402461566,6.185642845,4.085517,4.67099927,3.760676
